set NODES := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43;

set EDGES :=
    35 42 1.374621
    35 43 1.401063
    36 1 1.189737
    36 2 1.211197
    36 3 1.249641
    36 4 1.243832
    36 5 1.196613
    36 6 1.138252
    36 7 1.136954
    36 8 1.172549
    36 9 1.230049
    36 10 1.275458
    36 11 1.304909
    36 12 1.316149
    36 13 1.308345
    36 14 1.282074
    36 15 1.239328
    36 16 1.183639
    36 17 1.121154
    36 18 1.069131
    36 19 1.080144
    36 20 1.138610
    36 21 1.222937
    36 22 1.270964
    36 23 1.311479
    36 24 1.343307
    36 25 1.365509
    36 26 1.377424
    36 27 1.378691
    36 28 1.369274
    36 29 1.349455
    36 30 1.319828
    36 31 1.281269
    36 32 1.234901
    36 33 1.182050
    36 34 1.124201
    36 35 1.062958
    36 37 1.062958
    36 38 1.124201
    36 39 1.182050
    36 40 1.249289
    36 41 1.292065
    36 42 1.330788
    36 43 1.364663
    37 1 1.189737
    37 2 1.191331
    37 3 1.241196
    37 4 1.250989
    37 5 1.215888
    37 6 1.155409
    37 7 1.127546
    37 8 1.130562
    37 9 1.192631
    37 10 1.246677
    37 11 1.287134
    37 12 1.310724
    37 13 1.315672
    37 14 1.301610
    37 15 1.269585
    37 16 1.222067
    37 17 1.163228
    37 18 1.101044
    37 19 1.063287
    37 20 1.097626
    37 21 1.168764
    37 22 1.222937
    37 23 1.270964
    37 24 1.311479
    37 25 1.343307
    37 26 1.365509
    37 27 1.377424
    37 28 1.378691
    37 29 1.369274
    37 30 1.349455
    37 31 1.319828
    37 32 1.281269
    37 33 1.234901
    37 34 1.182050
    37 35 1.124201
    37 36 1.062958
    37 38 1.062958
    37 39 1.124201
    37 40 1.187971
    37 41 1.234511
    37 42 1.278412
    37 43 1.318563
    38 1 1.189737
    38 2 1.170268
    38 3 1.228054
    38 4 1.252934
    38 5 1.232007
    38 6 1.175925
    38 7 1.128095
    38 8 1.090515
    38 9 1.151511
    38 10 1.211785
    38 11 1.261795
    38 12 1.296943
    38 13 1.314478
    38 14 1.313093
    38 15 1.292888
    38 16 1.255379
    38 17 1.203538
    38 18 1.142348
    38 19 1.082991
    38 20 1.067420
    38 21 1.109965
    38 22 1.168764
    38 23 1.222937
    38 24 1.270964
    38 25 1.311479
    38 26 1.343307
    38 27 1.365509
    38 28 1.377424
    38 29 1.378691
    38 30 1.369274
    38 31 1.349455
    38 32 1.319828
    38 33 1.281269
    38 34 1.234901
    38 35 1.182050
    38 36 1.124201
    38 37 1.062958
    38 39 1.062958
    38 40 1.125222
    38 41 1.172361
    38 42 1.219444
    38 43 1.264353
    39 1 1.189737
    39 2 1.150330
    39 3 1.210970
    39 4 1.249569
    39 5 1.243949
    39 6 1.196862
    39 7 1.138427
    39 8 1.064671
    39 9 1.109679
    39 10 1.172235
    39 11 1.229783
    39 12 1.275265
    39 13 1.304804
    39 14 1.316140
    39 15 1.308432
    39 16 1.282252
    39 17 1.239582
    39 18 1.183947
    39 19 1.121471
    39 20 1.069290
    39 21 1.048163
    39 22 1.109965
    39 23 1.168764
    39 24 1.222937
    39 25 1.270964
    39 26 1.311479
    39 27 1.343307
    39 28 1.365509
    39 29 1.377424
    39 30 1.378691
    39 31 1.369274
    39 32 1.349455
    39 33 1.319828
    39 34 1.281269
    39 35 1.234901
    39 36 1.182050
    39 37 1.124201
    39 38 1.062958
    39 40 1.072882
    39 41 1.110411
    39 42 1.156727
    39 43 1.204136
    40 1 1.252982
    40 2 1.203630
    40 3 1.262109
    40 4 1.308746
    40 5 1.311036
    40 6 1.267662
    40 7 1.207896
    40 8 1.127272
    40 9 1.146869
    40 10 1.203015
    40 11 1.265301
    40 12 1.319327
    40 13 1.358037
    40 14 1.377520
    40 15 1.375993
    40 16 1.353593
    40 17 1.312387
    40 18 1.256639
    40 19 1.194072
    40 20 1.140890
    40 21 1.066158
    40 22 1.111371
    40 23 1.173396
    40 24 1.235499
    40 25 1.292953
    40 26 1.343243
    40 27 1.384560
    40 28 1.415515
    40 29 1.435088
    40 30 1.442637
    40 31 1.437914
    40 32 1.421076
    40 33 1.392673
    40 34 1.353639
    40 35 1.305278
    40 36 1.249289
    40 37 1.187971
    40 38 1.125222
    40 39 1.072882
    40 41 1.063086
    40 42 1.125218
    40 43 1.185451
    41 1 1.252982
    41 2 1.194546
    41 3 1.246379
    41 4 1.300497
    41 5 1.315192
    41 6 1.281886
    41 7 1.221459
    41 8 1.139457
    41 9 1.130056
    41 10 1.172548
    41 11 1.234362
    41 12 1.293718
    41 13 1.340777
    41 14 1.370279
    41 15 1.379423
    41 16 1.367388
    41 17 1.335259
    41 18 1.286129
    41 19 1.225695
    41 20 1.164833
    41 21 1.072492
    41 22 1.073480
    41 23 1.126222
    41 24 1.189001
    41 25 1.250256
    41 26 1.306136
    41 27 1.354357
    41 28 1.393226
    41 29 1.421447
    41 30 1.438090
    41 31 1.442612
    41 32 1.434863
    41 33 1.415097
    41 34 1.383964
    41 35 1.342488
    41 36 1.292065
    41 37 1.234511
    41 38 1.172361
    41 39 1.110411
    41 40 1.063086
    41 42 1.063086
    41 43 1.125218
    42 1 1.252982
    42 2 1.190077
    42 3 1.230582
    42 4 1.289589
    42 5 1.316165
    42 6 1.294202
    42 7 1.236781
    42 8 1.162780
    42 9 1.127334
    42 10 1.146598
    42 11 1.202631
    42 12 1.264935
    42 13 1.319037
    42 14 1.357855
    42 15 1.377463
    42 16 1.376067
    42 17 1.353790
    42 18 1.312689
    42 19 1.257012
    42 20 1.194451
    42 21 1.109776
    42 22 1.065603
    42 23 1.084040
    42 24 1.141534
    42 25 1.204489
    42 26 1.264679
    42 27 1.318848
    42 28 1.364897
    42 29 1.401239
    42 30 1.426668
    42 31 1.440349
    42 32 1.441834
    42 33 1.431074
    42 34 1.408422
    42 35 1.374621
    42 36 1.330788
    42 37 1.278412
    42 38 1.219444
    42 39 1.156727
    42 40 1.125218
    42 41 1.063086
    42 43 1.063086
    43 1 1.252982
    43 2 1.190832
    43 3 1.215807
    43 4 1.276448
    43 5 1.313921
    43 6 1.304101
    43 7 1.252671
    43 8 1.192119
    43 9 1.139685
    43 10 1.129930
    43 11 1.172197
    43 12 1.233977
    43 13 1.293385
    43 14 1.340538
    43 15 1.370158
    43 16 1.379431
    43 17 1.367525
    43 18 1.335511
    43 19 1.286472
    43 20 1.226082
    43 21 1.156041
    43 22 1.095830
    43 23 1.063248
    43 24 1.096726
    43 25 1.157084
    43 26 1.219792
    43 27 1.278730
    43 28 1.331061
    43 29 1.374842
    43 30 1.408583
    43 31 1.431169
    43 32 1.441861
    43 33 1.440306
    43 34 1.426557
    43 35 1.401063
    43 36 1.364663
    43 37 1.318563
    43 38 1.264353
    43 39 1.204136
    43 40 1.185451
    43 41 1.125218
    43 42 1.063086
;
